algorithm,d,density,n_samples,n_valid,ds_mean,ds_std,ds_ci95_low,ds_ci95_high,dp_mean,dp_std,dp_ci95_low,dp_ci95_high,runtime_sec_mean,runtime_sec_std
boss,4,0.2,20,50,0.24,0.4314191105869,0.12041672357724931,0.3595832764227507,0.0,0.0,0.0,0.0,0.015427881302312017,0.0037350008930689214
boss,4,0.2,50,50,0.16,0.3703280399090206,0.05735030443298919,0.2626496955670108,0.0,0.0,0.0,0.0,0.015953845577314496,0.003920771744836059
boss,4,0.2,100,50,0.02,0.1414213562373095,0.0,0.0592,0.0,0.0,0.0,0.0,0.016993465106934308,0.003415029237866427
boss,4,0.2,500,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016383997378870845,0.003996427291231022
boss,4,0.2,1000,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015919048241339624,0.0038585848861260167
boss,4,0.2,5000,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015918466998264193,0.0037772187056926655
boss,4,0.2,10000,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01752229927573353,0.0035897552213895977
boss,4,0.5,20,50,1.3,0.8630747123996124,1.0607678951311093,1.5392321048688908,0.08,0.2740475156178697,0.0040379041889969935,0.155962095811003,0.013451611949130892,0.004088536751634095
boss,4,0.5,50,50,0.72,0.7295511619887831,0.5177787350450007,0.9222212649549992,0.18,0.5225526045191967,0.03515580784857128,0.3248441921514287,0.013461299086920918,0.004619134837176745
boss,4,0.5,100,50,0.38,0.8053393251117374,0.1567713280064588,0.6032286719935412,0.02,0.14142135623730948,0.0,0.05919999999999999,0.01192034584004432,0.004566904155204021
boss,4,0.5,500,50,0.08,0.27404751561786966,0.004037904188997007,0.155962095811003,0.08,0.39589732744431483,0.0,0.18973714047668638,0.012929441258311272,0.004323382917974382
boss,4,0.5,1000,50,0.02,0.1414213562373095,0.0,0.0592,0.04,0.282842712474619,0.0,0.1184,0.01343675094190985,0.004665463521867363
boss,4,0.5,5000,50,0.02,0.1414213562373095,0.0,0.0592,0.0,0.0,0.0,0.0,0.01256048169452697,0.004528284925545368
boss,4,0.5,10000,50,0.02,0.1414213562373095,0.0,0.0592,0.0,0.0,0.0,0.0,0.013809848092496396,0.005186239227344239
boss,4,0.8,20,50,1.9,1.0546302185881,1.6076714177505045,2.192328582249495,0.12,0.47979587496419046,0.0,0.25299263137482464,0.011539218686521054,0.0027903396823725666
boss,4,0.8,50,50,1.26,0.9216223495022464,1.0045393180937623,1.5154606819062377,0.18,0.48191793695522867,0.04641916305098248,0.3135808369490175,0.01062098219525069,0.00283235057755325
boss,4,0.8,100,50,0.92,0.8290638930598234,0.6901952132787483,1.1498047867212517,0.4,0.8571428571428572,0.16241212152132004,0.63758787847868,0.010128964958712459,0.003370691246355136
boss,4,0.8,500,50,0.18,0.43752550946038726,0.05872411616483679,0.3012758838351632,0.06,0.2398979374820952,0.0,0.12649631568741232,0.008514684801921248,0.004058566449668517
boss,4,0.8,1000,50,0.18,0.3880879344916036,0.07242751281112814,0.28757248718887185,0.12,0.4351870346207948,0.0,0.24062769167981288,0.0092466812254861,0.003642067821175808
boss,4,0.8,5000,50,0.12,0.32826072265931594,0.02901076986807724,0.21098923013192275,0.04,0.28284271247461895,0.0,0.11839999999999998,0.010220254641026258,0.0029226347760045084
boss,4,0.8,10000,50,0.06,0.23989793748209523,0.0,0.12649631568741232,0.04,0.19794866372215741,0.0,0.09486857023834319,0.010709952898323535,0.0028316473722466338
boss,6,0.2,20,50,1.36,1.1385633625812157,1.0444063371992398,1.6755936628007604,0.02,0.1414213562373095,0.0,0.0592,0.029808540865778922,0.012533410899787796
boss,6,0.2,50,50,0.44,0.61145527311522,0.27051324535527854,0.6094867546447215,0.08,0.39589732744431483,0.0,0.18973714047668638,0.023783797128126026,0.010013160986255952
boss,6,0.2,100,50,0.16,0.42185208743524,0.04306856710020185,0.27693143289979816,0.06,0.3136356914300021,0.0,0.14693537829905612,0.02692327823024243,0.011363563011027093
boss,6,0.2,500,50,0.02,0.14142135623730948,0.0,0.05919999999999999,0.0,0.0,0.0,0.0,0.027419091179035605,0.0132657871801617
boss,6,0.2,1000,50,0.02,0.1414213562373095,0.0,0.0592,0.0,0.0,0.0,0.0,0.023996036616154015,0.010324869366858122
boss,6,0.2,5000,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02623787327669561,0.01112394628199861
boss,6,0.2,10000,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027291859900578856,0.01043485554112912
boss,6,0.5,20,50,4.14,1.8071287407692584,3.6390894690665805,4.640910530933419,0.7,1.0151907431108498,0.418603482608615,0.9813965173913849,0.0230957491742447,0.009372835981352225
boss,6,0.5,50,50,2.18,1.5608736433844492,1.7473478995775014,2.612652100422499,0.6,1.0690449676496976,0.30367585316076584,0.8963241468392341,0.021602301360107958,0.006509077818145518
boss,6,0.5,100,50,1.32,1.2687773320671152,0.9683128663143903,1.6716871336856098,0.62,1.0859022393702793,0.3190032558315623,0.9209967441684377,0.023785744956694544,0.0076791818754168755
boss,6,0.5,500,50,0.48,0.7886956423909863,0.2613847214854369,0.6986152785145631,0.34,0.6883876458946718,0.14918867958111084,0.5308113204188892,0.024005572153255342,0.007847484930078292
boss,6,0.5,1000,50,0.34,0.7453255691854618,0.13340629244819682,0.5465937075518033,0.26,0.5996597674804388,0.0937827927078547,0.4262172072921453,0.02305866960901767,0.00593567481817685
boss,6,0.5,5000,50,0.06,0.2398979374820952,0.0,0.12649631568741232,0.04,0.19794866372215741,0.0,0.09486857023834319,0.024457124639302493,0.0065443736513656585
boss,6,0.5,10000,50,0.18,0.5955618167335951,0.014918686702582867,0.3450813132974171,0.08,0.3404678653660853,0.0,0.1743728774595752,0.023508302727714182,0.00668736160405271
boss,6,0.8,20,50,6.82,1.6744173522117343,6.355875189200146,7.284124810799854,1.9,1.6567733578204573,1.4407658549280118,2.359234145071988,0.016300249863415956,0.0038371775178816427
boss,6,0.8,50,50,6.56,1.6308255077520384,6.107958232018323,7.012041767981676,2.62,2.0292755317288655,2.0575135201624843,3.182486479837516,0.017946412498131396,0.0045645322681551566
boss,6,0.8,100,50,5.02,1.5970636320754283,4.5773165465030345,5.462683453496965,3.5,2.261027398763488,2.8732751800032172,4.126724819996783,0.018863160996697843,0.00466836495163382
boss,6,0.8,500,50,2.88,1.8805123053604953,2.3587485827357395,3.4012514172642603,2.28,2.030783502161927,1.7170955320838177,2.842904467916182,0.017924857959151268,0.0042676561005205145
boss,6,0.8,1000,50,2.16,1.7654276235171895,1.6706484290410422,2.649351570958958,1.7,1.6319513798279803,1.2476461562007017,2.152353843799298,0.017032541097141803,0.005350522790468987
boss,6,0.8,5000,50,1.0,1.3702375780893485,0.620189520944985,1.379810479055015,0.88,1.2558434843334807,0.5318979459985909,1.2281020540014091,0.017894385480321944,0.004596882543673807
boss,6,0.8,10000,50,0.6,0.8081220356417685,0.376,0.824,0.5,0.9313146293146641,0.24185275519579919,0.7581472448042008,0.017967199757695198,0.00399222571909684
boss,8,0.2,20,50,2.02,1.3626205245326195,1.6423008604722538,2.3976991395277465,0.16,0.5095015571464859,0.018773373615312894,0.3012266263846871,0.062135417270474134,0.028458332195975402
boss,8,0.2,50,50,1.0,0.9689042833036098,0.7314334346944877,1.2685665653055123,0.14,0.49528388066742046,0.0027143124721298872,0.27728568752787014,0.06022143327165395,0.023422092074094243
boss,8,0.2,100,50,0.72,0.9905677613348409,0.4454286249442597,0.9945713750557402,0.02,0.14142135623730948,0.0,0.05919999999999999,0.06365825205575674,0.02320342369119316
boss,8,0.2,500,50,0.08,0.27404751561786966,0.004037904188997007,0.155962095811003,0.0,0.0,0.0,0.0,0.062445973013527695,0.029131430521866716
boss,8,0.2,1000,50,0.06,0.3136356914300021,0.0,0.14693537829905612,0.02,0.14142135623730948,0.0,0.05919999999999999,0.06403371894732118,0.030143602919825544
boss,8,0.2,5000,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07187339932657778,0.024569499774813465
boss,8,0.2,10000,50,0.02,0.14142135623730948,0.0,0.05919999999999999,0.02,0.14142135623730948,0.0,0.05919999999999999,0.06959642674773932,0.02616209805319945
boss,8,0.5,20,50,8.74,2.5857537487122766,8.02326562800435,9.456734371995651,1.92,2.1173722644170176,1.3330943517054892,2.5069056482945107,0.035445371805690226,0.011771786610139797
boss,8,0.5,50,50,6.3,2.3754698783308417,5.641553343086929,6.958446656913071,1.74,1.675879300120217,1.275469957914453,2.2045300420855467,0.03956191263161599,0.01043883478716307
boss,8,0.5,100,50,3.46,2.1872543593860003,2.853724023236942,4.066275976763058,1.36,1.6005101227612477,0.9163612280244209,1.8036387719755793,0.042927713016979396,0.011638169488727161
boss,8,0.5,500,50,1.24,1.623299738439062,0.7900442688441451,1.6899557311558548,0.62,1.122860777893062,0.30875887161237836,0.9312411283876216,0.04873073768801987,0.013832721084383671
boss,8,0.5,1000,50,0.54,0.8134080483135291,0.3145347920409892,0.7654652079590109,0.38,0.6023762469230862,0.21302982302219356,0.5469701769778065,0.0508601960260421,0.011042881382522443
boss,8,0.5,5000,50,0.2,0.6700593942604899,0.014269011740097648,0.3857309882599024,0.14,0.4045657788144656,0.027860087390795624,0.25213991260920443,0.0538908595778048,0.01633565565023812
boss,8,0.5,10000,50,0.08,0.3404678653660853,0.0,0.1743728774595752,0.06,0.2398979374820952,0.0,0.12649631568741232,0.0484753182111308,0.010488604983335413
boss,8,0.8,20,50,13.82,2.2378013991506966,13.199713098639025,14.440286901360976,4.96,3.885924364069031,3.882876720147596,6.037123279852404,0.0332327476888895,0.007233867399636431
boss,8,0.8,50,50,11.62,2.088745351366974,11.041029327167601,12.198970672832397,5.58,3.865546401169159,4.508525203282877,6.651474796717123,0.04033496234100312,0.007995224042243182
boss,8,0.8,100,50,10.16,2.2529798861390082,9.535505836696611,10.784494163303389,5.06,2.7136089381832003,4.307825977582315,5.812174022417684,0.04509381734300405,0.005717377692213788
boss,8,0.8,500,50,6.1,2.793943887943992,5.325558265587397,6.874441734412602,4.08,3.180553154303028,3.198395644293882,4.961604355706118,0.045121605382300915,0.006653547083025372
boss,8,0.8,1000,50,4.52,2.8301582850376668,3.7355201468488817,5.3044798531511175,3.74,3.3552274170923444,2.8099784088527837,4.670021591147217,0.039776677684858444,0.00616428859668988
boss,8,0.8,5000,50,1.52,1.9612574059120587,0.9763671827418805,2.0636328172581195,1.02,1.7436766223314764,0.5366774989719598,1.5033225010280402,0.03685047743376344,0.005447232247709664
boss,8,0.8,10000,50,1.18,1.3200185527453152,0.8141095245842002,1.5458904754157996,1.04,1.1773370158878007,0.7136588288309305,1.3663411711690696,0.03738377278205007,0.005746151433229363
boss,10,0.2,20,50,4.56,2.3574458679698593,3.9065493438674954,5.213450656132504,0.7,1.5419309389230647,0.27259854937073497,1.127401450629265,0.11698137938976289,0.03844508432476327
boss,10,0.2,50,50,2.24,1.5460284866821352,1.8114627670785188,2.668537232921482,0.18,0.5225526045191966,0.03515580784857131,0.3248441921514287,0.11597913158126176,0.03601697580370373
boss,10,0.2,100,50,0.98,1.1691615694634356,0.6559249469644416,1.3040750530355583,0.22,0.5816935163286381,0.05876278345245475,0.3812372165475453,0.1158447290211916,0.04609116779255096
boss,10,0.2,500,50,0.18,0.43752550946038726,0.05872411616483679,0.3012758838351632,0.08,0.39589732744431483,0.0,0.18973714047668638,0.12479940374847502,0.048839091502297344
boss,10,0.2,1000,50,0.12,0.38544964466377263,0.013158809441302086,0.2268411905586979,0.1,0.41649656391752143,0.0,0.21544695751729448,0.14295506480615586,0.05241775184256187
boss,10,0.2,5000,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14702042272780091,0.04720213261254913
boss,10,0.2,10000,50,0.02,0.1414213562373095,0.0,0.0592,0.02,0.1414213562373095,0.0,0.0592,0.14187589448411017,0.0458869859783895
boss,10,0.5,20,50,15.16,2.816569051965493,14.379286890080614,15.940713109919386,3.8,2.871393034605968,3.0040904574010936,4.595909542598906,0.06490429718513041,0.021283442036813205
boss,10,0.5,50,50,10.48,4.026645943092142,9.36387068849528,11.59612931150472,3.4,2.7774602993176543,2.6301272832474187,4.169872716752581,0.08137429860420525,0.020990876823690812
boss,10,0.5,100,50,6.96,3.752332607858744,5.919906465744546,8.000093534255454,2.26,1.9463204426060272,1.7205074977351398,2.79949250226486,0.09401482108980418,0.021673869987424522
boss,10,0.5,500,50,2.12,2.2373453657659303,1.4998395046441608,2.7401604953558394,1.12,1.8913336186783274,0.5957490677166135,1.6442509322833867,0.10380904172081501,0.027864892859606943
boss,10,0.5,1000,50,0.76,1.4646863563401484,0.35400965528722234,1.1659903447127777,0.46,1.2157134463653307,0.12302142501339935,0.7969785749866007,0.10133441167883575,0.028745909427112908
boss,10,0.5,5000,50,0.26,0.6942915931555924,0.0675521888926767,0.45244781110732335,0.14,0.45220547975269754,0.01465503600064344,0.2653449639993566,0.10782588155474514,0.028902533679282274
boss,10,0.5,10000,50,0.12,0.5938459911664721,0.0,0.2846057107150295,0.1,0.4629100498862757,0.0,0.2283121194587635,0.10568896488286555,0.03176252359272048
boss,10,0.8,20,50,24.62,2.912954878203399,23.812570102114123,25.42742989788588,9.92,5.122340026485823,8.50015978363761,11.33984021636239,0.06446972245816142,0.01713645278878188
boss,10,0.8,50,50,20.84,3.4068358651753243,19.895673276879236,21.784326723120763,8.9,4.9948953534420255,7.515485644711475,10.284514355288525,0.08618498102761805,0.013860287889573625
boss,10,0.8,100,50,18.96,2.9620731846158708,18.138955202196616,19.781044797803386,11.62,6.150792217101728,9.915087380538228,13.32491261946177,0.10245604014024139,0.01854520055105751
boss,10,0.8,500,50,12.0,3.3806170189140663,11.062940770281836,12.937059229718164,7.58,5.2453672465348316,6.126058378063274,9.033941621936727,0.09483594198245555,0.020644713504506914
boss,10,0.8,1000,50,10.26,3.837569383804051,9.196280036851803,11.323719963148196,7.08,4.588539405687938,5.808121766834576,8.351878233165424,0.0897775086807087,0.014618484285052379
boss,10,0.8,5000,50,3.54,2.901160921747974,2.7358392200560884,4.344160779943912,2.7,3.265465557332132,1.7948591269863017,3.6051408730136987,0.07367794998455793,0.009170551492337893
boss,10,0.8,10000,50,2.42,2.665654569841015,1.6811182503268876,3.158881749673112,1.88,2.4548161741726395,1.199559671977035,2.560440328022965,0.07225070879328996,0.006399607846175761
ges,4,0.2,20,50,0.5,0.614451804788759,0.32968264915164985,0.6703173508483502,0.08,0.27404751561786966,0.004037904188997007,0.155962095811003,0.01915869092568755,0.017392504634940412
ges,4,0.2,50,50,0.5,0.614451804788759,0.32968264915164985,0.6703173508483502,0.04,0.19794866372215741,0.0,0.09486857023834319,0.01626810145098716,0.00447108644577479
ges,4,0.2,100,50,0.24,0.5174505793221381,0.09657001708150417,0.38342998291849584,0.06,0.23989793748209523,0.0,0.12649631568741232,0.01786102741956711,0.0039002400667900263
ges,4,0.2,500,50,0.08,0.27404751561786966,0.004037904188997007,0.155962095811003,0.02,0.14142135623730948,0.0,0.05919999999999999,0.01748050395399332,0.0039834083315070205
ges,4,0.2,1000,50,0.08,0.27404751561786966,0.004037904188997007,0.155962095811003,0.04,0.19794866372215741,0.0,0.09486857023834319,0.016690236059948804,0.0038711810919395463
ges,4,0.2,5000,50,0.02,0.1414213562373095,0.0,0.0592,0.0,0.0,0.0,0.0,0.017074652127921582,0.0037802275694767745
ges,4,0.2,10000,50,0.02,0.14142135623730948,0.0,0.05919999999999999,0.0,0.0,0.0,0.0,0.01851925963535905,0.0035752144264394547
ges,4,0.5,20,50,0.78,0.9749934589000888,0.5097456013308942,1.050254398669106,0.32,0.6207303137828695,0.1479423352477432,0.4920576647522568,0.014474801504984498,0.004093544473491843
ges,4,0.5,50,50,0.4,0.8081220356417685,0.17600000000000005,0.624,0.28,0.7010196655077312,0.08568726238354835,0.4743127376164517,0.015993042001500726,0.004755153251774136
ges,4,0.5,100,50,0.2,0.45175395145262565,0.07478019326001178,0.32521980673998824,0.0,0.0,0.0,0.0,0.014331573294475675,0.004561639054344982
ges,4,0.5,500,50,0.06,0.23989793748209523,0.0,0.12649631568741232,0.08,0.39589732744431483,0.0,0.18973714047668638,0.015425615734420717,0.004431536888158683
ges,4,0.5,1000,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016169665404595433,0.004860666865831117
ges,4,0.5,5000,50,0.02,0.1414213562373095,0.0,0.0592,0.0,0.0,0.0,0.0,0.014920403161086141,0.004686816190570628
ges,4,0.5,10000,50,0.02,0.1414213562373095,0.0,0.0592,0.0,0.0,0.0,0.0,0.016074617817066608,0.005293468950620154
ges,4,0.8,20,50,1.38,1.1228607778930622,1.0687588716123781,1.6912411283876216,0.76,1.0606120681868907,0.4660133336356902,1.0539866663643098,0.013055534372106194,0.0029471673967437118
ges,4,0.8,50,50,0.94,1.057721849166444,0.6468144614753313,1.2331855385246686,0.56,1.0720950308167838,0.2628304187841563,0.8571695812158437,0.012843171036802232,0.0035547518964830498
ges,4,0.8,100,50,0.6,0.8329931278350429,0.369106084965411,0.830893915034589,0.4,0.8081220356417685,0.17600000000000005,0.624,0.013865821338258684,0.003249338000518122
ges,4,0.8,500,50,0.32,0.740656079818041,0.11470060886597841,0.5252993911340216,0.3,0.7889543583705185,0.0813130090746137,0.5186869909253863,0.012443989370949567,0.003983018054590672
ges,4,0.8,1000,50,0.28,0.6401530429259451,0.1025586294011456,0.4574413705988545,0.28,0.8091315576289312,0.05572017478159125,0.5042798252184089,0.01331406919285655,0.003937340039623415
ges,4,0.8,5000,50,0.24,0.6246631745450127,0.06685220186210858,0.4131477981378914,0.26,0.943506270054764,0.0,0.5215265952059178,0.013508676434867084,0.0034579743606561204
ges,4,0.8,10000,50,0.04,0.19794866372215741,0.0,0.09486857023834319,0.04,0.19794866372215741,0.0,0.09486857023834319,0.014563441020436585,0.002888169279313271
ges,6,0.2,20,50,2.08,1.192493528840526,1.749457657780429,2.410542342219571,0.5,1.0546302185881,0.20767141775050463,0.7923285822494954,0.03382759123109281,0.011062228253354435
ges,6,0.2,50,50,1.0,0.7824607964359516,0.7831129326123847,1.2168870673876153,0.44,1.0528871870107588,0.1481545614541835,0.7318454385458165,0.030670544714666903,0.010276368265522072
ges,6,0.2,100,50,0.58,0.7024737630368142,0.3852842071120064,0.7747157928879935,0.28,0.6712765785411846,0.09393162547063516,0.4660683745293649,0.030721732978709042,0.011834655463336237
ges,6,0.2,500,50,0.08,0.27404751561786966,0.004037904188997007,0.155962095811003,0.02,0.14142135623730948,0.0,0.05919999999999999,0.03137603783980012,0.013619921641411629
ges,6,0.2,1000,50,0.2,0.4948716593053935,0.06282857440414205,0.337171425595858,0.1,0.4629100498862757,0.0,0.2283121194587635,0.027504809936508536,0.009485471671686972
ges,6,0.2,5000,50,0.08,0.27404751561786966,0.004037904188997007,0.155962095811003,0.08,0.44446711960297264,0.0,0.20319999999999996,0.030257013300433754,0.011229854558366338
ges,6,0.2,10000,50,0.02,0.1414213562373095,0.0,0.0592,0.0,0.0,0.0,0.0,0.030987676163204015,0.010673763097491327
ges,6,0.5,20,50,3.7,2.261027398763488,3.0732751800032174,4.326724819996783,1.82,1.7807359175810613,1.3264051864129853,2.313594813587015,0.03033112998586148,0.008752595939750678
ges,6,0.5,50,50,2.48,1.6932037017176063,2.010667878789444,2.949332121210556,1.98,1.9004832897697042,1.4532129082826726,2.506787091717327,0.02926635862328112,0.007041573950047506
ges,6,0.5,100,50,1.62,1.3981036719610676,1.2324654337997707,2.0075345662002295,1.76,1.8796439089598318,1.2389892899373374,2.2810107100626626,0.03145609333645552,0.008017511186759706
ges,6,0.5,500,50,0.76,1.170382808472231,0.4355864367816907,1.0844135632183094,0.7,1.2817398889233114,0.3447198288674135,1.0552801711325865,0.0334141290653497,0.00773297730690671
ges,6,0.5,1000,50,1.02,1.3922526160646191,0.6340872637499508,1.4059127362500492,1.02,1.8570329637815879,0.5052567241818501,1.5347432758181498,0.033838909906335174,0.008371280252758755
ges,6,0.5,5000,50,0.48,1.014989695333235,0.19865921020939747,0.7613407897906025,0.5,1.1823532398033463,0.17226840249985054,0.8277315975001495,0.03715648470446467,0.009412095883141207
ges,6,0.5,10000,50,0.32,0.7406560798180412,0.11470060886597838,0.5252993911340216,0.44,1.2642655365621478,0.08956347222357086,0.7904365277764291,0.03455684744752943,0.007693038279620305
ges,6,0.8,20,50,5.66,1.5857786344729898,5.220444588248535,6.099555411751465,3.9,2.8731693373026808,3.1035980914136383,4.6964019085863615,0.03045915828086436,0.006326660632847893
ges,6,0.8,50,50,4.84,1.6207833832780383,4.390741766909052,5.289258233090948,5.12,2.504200552704049,4.4258710206308916,5.814128979369109,0.03090765110217035,0.005721597439367287
ges,6,0.8,100,50,4.24,1.8357003890524586,3.7311698122162955,4.748830187783705,4.86,2.8428930363850364,4.071990253867378,5.648009746132622,0.034516364401206374,0.006097295781634037
ges,6,0.8,500,50,3.14,1.5119928733230166,2.7208969577776845,3.5591030422223158,4.54,2.936122668849279,3.7261483181807633,5.353851681819236,0.03783938122913241,0.009282657164735404
ges,6,0.8,1000,50,2.9,1.9086270308410553,2.3709555784246468,3.429044421575353,4.68,2.8098950521472563,3.9011368284480255,5.4588631715519735,0.03980390073731541,0.007839366354333148
ges,6,0.8,5000,50,2.02,1.4068346290411633,1.6300453359683975,2.4099546640316025,3.1,3.0722590239437957,2.248413245758249,3.951586754241751,0.0437382594961673,0.007354196532710955
ges,6,0.8,10000,50,1.26,1.4957081457098698,0.845410853977097,1.674589146022903,1.94,2.3422473073908296,1.2907621699253808,2.589237830074619,0.04772693669889122,0.0069634941229952075
ges,8,0.2,20,50,3.68,1.99427752761316,3.127214471969463,4.232785528030537,1.6,1.8844151368961317,1.0776667730270264,2.122333226972974,0.07043906860984862,0.026987763626634388
ges,8,0.2,50,50,2.08,1.6142225019229182,1.632560350438185,2.527439649561815,0.64,1.289834667462367,0.28247607073092296,0.9975239292690771,0.0650902393553406,0.02540010610719092
ges,8,0.2,100,50,1.34,1.287459133490521,0.9831345351536522,1.696865464846348,0.62,1.0669429914193052,0.324258491246156,0.915741508753844,0.06786089454311878,0.024819280381108533
