run_id,d,density,n_samples,epsilon,delta,k,ds,dp,bic_score,is_true_at_k,found_true_by_k,graph_seed,noise_seed,frontier_size,status,error_message
0,10,0.4,20,2,2,1,17,6,-71.69555471180516,0,0,3653403230,2735729614,1,ok,
0,10,0.4,20,2,2,2,15,7,-64.92080884994995,0,0,3653403230,2735729614,2,ok,
0,10,0.4,20,2,2,3,15,7,-59.65304686403178,0,0,3653403230,2735729614,3,ok,
0,10,0.4,20,2,2,4,15,9,-55.804076885832586,0,0,3653403230,2735729614,4,ok,
0,10,0.4,20,2,2,5,13,9,-53.22957711607147,0,0,3653403230,2735729614,5,ok,
0,10,0.4,20,2,2,6,13,9,-51.14870215216027,0,0,3653403230,2735729614,6,ok,
0,10,0.4,20,2,2,7,11,9,-50.17377815059237,0,0,3653403230,2735729614,7,ok,
0,10,0.4,20,2,2,8,11,9,-49.55957849021064,0,0,3653403230,2735729614,8,ok,
0,10,0.4,20,2,2,9,13,9,-49.12524963377089,0,0,3653403230,2735729614,9,ok,
0,10,0.4,20,2,2,10,15,10,-48.30119248678679,0,0,3653403230,2735729614,10,ok,
1,10,0.4,20,2,2,1,12,5,-32.24510097419514,0,0,2195314464,1158725111,1,ok,
1,10,0.4,20,2,2,2,12,6,-27.26146398194583,0,0,2195314464,1158725111,2,ok,
1,10,0.4,20,2,2,3,12,6,-26.00903119324716,0,0,2195314464,1158725111,3,ok,
1,10,0.4,20,2,2,4,12,7,-24.956850080220903,0,0,2195314464,1158725111,4,ok,
1,10,0.4,20,2,2,5,11,7,-24.860101755253375,0,0,2195314464,1158725111,5,ok,
1,10,0.4,20,2,2,6,9,9,-24.826184020366235,0,0,2195314464,1158725111,6,ok,
1,10,0.4,20,2,2,7,10,9,-23.755388076165985,0,0,2195314464,1158725111,7,ok,
1,10,0.4,20,2,2,8,8,6,-23.787812749666106,0,0,2195314464,1158725111,8,ok,
1,10,0.4,20,2,2,9,6,2,-23.166409620359467,0,0,2195314464,1158725111,9,ok,
1,10,0.4,20,2,2,10,6,2,-23.166409620359453,0,0,2195314464,1158725111,10,ok,
2,10,0.4,20,2,2,1,9,4,-18.324055213104,0,0,1322117303,175979944,1,ok,
2,10,0.4,20,2,2,2,9,4,-12.732558003170087,0,0,1322117303,175979944,2,ok,
2,10,0.4,20,2,2,3,11,5,-8.496168061074581,0,0,1322117303,175979944,3,ok,
2,10,0.4,20,2,2,4,13,6,-5.441118248350922,0,0,1322117303,175979944,4,ok,
2,10,0.4,20,2,2,5,13,6,-3.2327674037696967,0,0,1322117303,175979944,5,ok,
2,10,0.4,20,2,2,6,14,6,-2.3507526803606202,0,0,1322117303,175979944,6,ok,
2,10,0.4,20,2,2,7,13,6,-2.651982529822418,0,0,1322117303,175979944,7,ok,
2,10,0.4,20,2,2,8,16,6,-2.681694249747218,0,0,1322117303,175979944,8,ok,
2,10,0.4,20,2,2,9,15,6,-2.7510938766131074,0,0,1322117303,175979944,9,ok,
2,10,0.4,20,2,2,10,14,7,-2.8325277714675954,0,0,1322117303,175979944,10,ok,
3,10,0.4,20,2,2,1,12,2,-72.8131893992137,0,0,323153948,70985653,1,ok,
3,10,0.4,20,2,2,2,10,2,-63.26450753684229,0,0,323153948,70985653,2,ok,
3,10,0.4,20,2,2,3,10,2,-52.736012789198526,0,0,323153948,70985653,3,ok,
3,10,0.4,20,2,2,4,10,2,-50.049666859387074,0,0,323153948,70985653,4,ok,
3,10,0.4,20,2,2,5,10,3,-49.5571359049751,0,0,323153948,70985653,5,ok,
3,10,0.4,20,2,2,6,10,4,-49.20377751459213,0,0,323153948,70985653,6,ok,
3,10,0.4,20,2,2,7,10,4,-48.85217992620434,0,0,323153948,70985653,7,ok,
3,10,0.4,20,2,2,8,11,4,-48.8463933662168,0,0,323153948,70985653,8,ok,
3,10,0.4,20,2,2,9,10,3,-48.85217992620434,0,0,323153948,70985653,9,ok,
3,10,0.4,20,2,2,10,12,4,-48.96162278457555,0,0,323153948,70985653,10,ok,
4,10,0.4,20,2,2,1,10,1,-88.59330433651436,0,0,752767290,3492969079,1,ok,
4,10,0.4,20,2,2,2,10,1,-78.9516740491859,0,0,752767290,3492969079,2,ok,
4,10,0.4,20,2,2,3,8,2,-70.58309028189684,0,0,752767290,3492969079,3,ok,
4,10,0.4,20,2,2,4,6,1,-63.458499677637285,0,0,752767290,3492969079,4,ok,
4,10,0.4,20,2,2,5,4,2,-59.32793585073314,0,0,752767290,3492969079,5,ok,
4,10,0.4,20,2,2,6,6,2,-57.68923863217382,0,0,752767290,3492969079,6,ok,
4,10,0.4,20,2,2,7,8,2,-57.46996901778326,0,0,752767290,3492969079,7,ok,
4,10,0.4,20,2,2,8,9,2,-57.343940167077335,0,0,752767290,3492969079,8,ok,
4,10,0.4,20,2,2,9,9,2,-57.48222511517144,0,0,752767290,3492969079,9,ok,
4,10,0.4,20,2,2,10,9,2,-57.51482800113341,0,0,752767290,3492969079,10,ok,
5,10,0.4,20,2,2,1,12,1,-86.72139342070724,0,0,2789219405,3920255352,1,ok,
5,10,0.4,20,2,2,2,10,2,-57.43852707214236,0,0,2789219405,3920255352,2,ok,
5,10,0.4,20,2,2,3,10,4,-46.814551444727215,0,0,2789219405,3920255352,3,ok,
5,10,0.4,20,2,2,4,10,4,-42.349753506298626,0,0,2789219405,3920255352,4,ok,
5,10,0.4,20,2,2,5,8,5,-41.40352229693887,0,0,2789219405,3920255352,5,ok,
5,10,0.4,20,2,2,6,8,4,-40.89863820049755,0,0,2789219405,3920255352,6,ok,
5,10,0.4,20,2,2,7,9,5,-40.66959527599262,0,0,2789219405,3920255352,7,ok,
5,10,0.4,20,2,2,8,9,4,-40.66959527599262,0,0,2789219405,3920255352,8,ok,
5,10,0.4,20,2,2,9,9,5,-40.66959527599263,0,0,2789219405,3920255352,9,ok,
5,10,0.4,20,2,2,10,7,3,-40.695547271220285,0,0,2789219405,3920255352,10,ok,
6,10,0.4,20,2,2,1,11,1,-95.64159575535017,0,0,2163061374,2605480816,1,ok,
6,10,0.4,20,2,2,2,9,3,-75.36107954690831,0,0,2163061374,2605480816,2,ok,
6,10,0.4,20,2,2,3,7,4,-69.69017660046839,0,0,2163061374,2605480816,3,ok,
6,10,0.4,20,2,2,4,7,4,-67.70327649955816,0,0,2163061374,2605480816,4,ok,
6,10,0.4,20,2,2,5,8,4,-67.37011683283241,0,0,2163061374,2605480816,5,ok,
6,10,0.4,20,2,2,6,8,3,-67.37011683283241,0,0,2163061374,2605480816,6,ok,
6,10,0.4,20,2,2,7,8,2,-67.37011683283241,0,0,2163061374,2605480816,7,ok,
6,10,0.4,20,2,2,8,8,3,-67.37011683283242,0,0,2163061374,2605480816,8,ok,
6,10,0.4,20,2,2,9,9,4,-67.41150897639983,0,0,2163061374,2605480816,9,ok,
6,10,0.4,20,2,2,10,9,3,-67.41150897639983,0,0,2163061374,2605480816,10,ok,
7,10,0.4,20,2,2,1,13,1,-55.53081974171488,0,0,4169308740,3133163870,1,ok,
7,10,0.4,20,2,2,2,11,1,-46.568054473146205,0,0,4169308740,3133163870,2,ok,
7,10,0.4,20,2,2,3,9,2,-39.83106886628129,0,0,4169308740,3133163870,3,ok,
7,10,0.4,20,2,2,4,11,2,-35.082256926216665,0,0,4169308740,3133163870,4,ok,
7,10,0.4,20,2,2,5,13,3,-30.565451388723595,0,0,4169308740,3133163870,5,ok,
7,10,0.4,20,2,2,6,15,3,-26.439358366843827,0,0,4169308740,3133163870,6,ok,
7,10,0.4,20,2,2,7,15,3,-23.148904610865273,0,0,4169308740,3133163870,7,ok,
7,10,0.4,20,2,2,8,16,3,-22.495283408850277,0,0,4169308740,3133163870,8,ok,
7,10,0.4,20,2,2,9,16,3,-22.643065619779357,0,0,4169308740,3133163870,9,ok,
7,10,0.4,20,2,2,10,16,3,-22.89899588709683,0,0,4169308740,3133163870,10,ok,
8,10,0.4,20,2,2,1,15,8,-84.28088010748812,0,0,2715582398,2334851558,1,ok,
8,10,0.4,20,2,2,2,15,10,-65.05662114665844,0,0,2715582398,2334851558,2,ok,
8,10,0.4,20,2,2,3,17,9,-60.60224278324496,0,0,2715582398,2334851558,3,ok,
8,10,0.4,20,2,2,4,17,10,-57.29888050501416,0,0,2715582398,2334851558,4,ok,
8,10,0.4,20,2,2,5,19,10,-53.53752886301105,0,0,2715582398,2334851558,5,ok,
8,10,0.4,20,2,2,6,20,10,-52.98020731335723,0,0,2715582398,2334851558,6,ok,
8,10,0.4,20,2,2,7,20,11,-53.17785913825032,0,0,2715582398,2334851558,7,ok,
8,10,0.4,20,2,2,8,20,10,-53.418616538133804,0,0,2715582398,2334851558,8,ok,
8,10,0.4,20,2,2,9,21,10,-53.52952255320209,0,0,2715582398,2334851558,9,ok,
8,10,0.4,20,2,2,10,21,10,-53.615629540147125,0,0,2715582398,2334851558,10,ok,
9,10,0.4,20,2,2,1,12,2,-48.67625550959937,0,0,2404827116,4016105478,1,ok,
9,10,0.4,20,2,2,2,10,2,-39.49727060650946,0,0,2404827116,4016105478,2,ok,
9,10,0.4,20,2,2,3,8,2,-33.77375310848011,0,0,2404827116,4016105478,3,ok,
9,10,0.4,20,2,2,4,6,3,-27.690364409453935,0,0,2404827116,4016105478,4,ok,
9,10,0.4,20,2,2,5,4,4,-23.429594259043967,0,0,2404827116,4016105478,5,ok,
9,10,0.4,20,2,2,6,6,4,-22.202246214511742,0,0,2404827116,4016105478,6,ok,
9,10,0.4,20,2,2,7,6,5,-21.62502371734491,0,0,2404827116,4016105478,7,ok,
9,10,0.4,20,2,2,8,8,5,-20.120992262890873,0,0,2404827116,4016105478,8,ok,
9,10,0.4,20,2,2,9,7,5,-20.220096241165784,0,0,2404827116,4016105478,9,ok,
9,10,0.4,20,2,2,10,7,6,-19.398112401233853,0,0,2404827116,4016105478,10,ok,
10,10,0.4,20,2,2,1,12,2,-77.58656080386733,0,0,1191196491,3504064332,1,ok,
10,10,0.4,20,2,2,2,10,2,-55.84012129115558,0,0,1191196491,3504064332,2,ok,
10,10,0.4,20,2,2,3,10,2,-51.25469894067399,0,0,1191196491,3504064332,3,ok,
10,10,0.4,20,2,2,4,8,3,-48.16635279501665,0,0,1191196491,3504064332,4,ok,
10,10,0.4,20,2,2,5,8,4,-46.501605762683525,0,0,1191196491,3504064332,5,ok,
10,10,0.4,20,2,2,6,10,6,-45.730188180313,0,0,1191196491,3504064332,6,ok,
10,10,0.4,20,2,2,7,11,8,-45.15522929924791,0,0,1191196491,3504064332,7,ok,
10,10,0.4,20,2,2,8,11,9,-45.06673070388141,0,0,1191196491,3504064332,8,ok,
10,10,0.4,20,2,2,9,11,11,-45.066730703881426,0,0,1191196491,3504064332,9,ok,
10,10,0.4,20,2,2,10,12,11,-45.05971051267284,0,0,1191196491,3504064332,10,ok,
11,10,0.4,20,2,2,1,11,2,-84.37238564212313,0,0,2881392815,11761767,1,ok,
11,10,0.4,20,2,2,2,9,3,-78.11563244971003,0,0,2881392815,11761767,2,ok,
11,10,0.4,20,2,2,3,11,3,-75.26779883702932,0,0,2881392815,11761767,3,ok,
11,10,0.4,20,2,2,4,9,4,-73.41052828663797,0,0,2881392815,11761767,4,ok,
11,10,0.4,20,2,2,5,7,3,-71.39413620269607,0,0,2881392815,11761767,5,ok,
11,10,0.4,20,2,2,6,9,3,-71.02060779186999,0,0,2881392815,11761767,6,ok,
11,10,0.4,20,2,2,7,11,4,-70.98977287267178,0,0,2881392815,11761767,7,ok,
11,10,0.4,20,2,2,8,11,6,-71.351296547933,0,0,2881392815,11761767,8,ok,
11,10,0.4,20,2,2,9,11,5,-71.351296547933,0,0,2881392815,11761767,9,ok,
11,10,0.4,20,2,2,10,11,5,-71.351296547933,0,0,2881392815,11761767,10,ok,
12,10,0.4,20,2,2,1,11,5,-101.8111326174608,0,0,1692857839,3682523326,1,ok,
12,10,0.4,20,2,2,2,9,6,-79.671927149174,0,0,1692857839,3682523326,2,ok,
12,10,0.4,20,2,2,3,7,4,-68.69539894555894,0,0,1692857839,3682523326,3,ok,
12,10,0.4,20,2,2,4,5,2,-63.220055407578926,0,0,1692857839,3682523326,4,ok,
12,10,0.4,20,2,2,5,3,1,-61.71729708165097,0,0,1692857839,3682523326,5,ok,
12,10,0.4,20,2,2,6,3,1,-60.588733467049536,0,0,1692857839,3682523326,6,ok,
12,10,0.4,20,2,2,7,1,0,-60.34780933553644,0,0,1692857839,3682523326,7,ok,
12,10,0.4,20,2,2,8,2,0,-60.103315044376956,0,0,1692857839,3682523326,8,ok,
12,10,0.4,20,2,2,9,2,1,-60.10331504437697,0,0,1692857839,3682523326,9,ok,
12,10,0.4,20,2,2,10,2,3,-60.10331504437694,0,0,1692857839,3682523326,10,ok,
13,10,0.4,20,2,2,1,9,1,-36.795276182945614,0,0,2380764446,144248946,1,ok,
13,10,0.4,20,2,2,2,7,2,-29.773525083812395,0,0,2380764446,144248946,2,ok,
13,10,0.4,20,2,2,3,7,2,-29.53078457681467,0,0,2380764446,144248946,3,ok,
13,10,0.4,20,2,2,4,7,2,-29.281273928705446,0,0,2380764446,144248946,4,ok,
13,10,0.4,20,2,2,5,7,1,-29.281273928705446,0,0,2380764446,144248946,5,ok,
13,10,0.4,20,2,2,6,7,4,-29.28127392870545,0,0,2380764446,144248946,6,ok,
13,10,0.4,20,2,2,7,8,2,-29.35001934739279,0,0,2380764446,144248946,7,ok,
13,10,0.4,20,2,2,8,8,1,-29.35001934739279,0,0,2380764446,144248946,8,ok,
13,10,0.4,20,2,2,9,8,4,-29.350019347392795,0,0,2380764446,144248946,9,ok,
13,10,0.4,20,2,2,10,9,6,-29.464680281223686,0,0,2380764446,144248946,10,ok,
14,10,0.4,20,2,2,1,9,1,-88.03690146318309,0,0,3285177208,3133846278,1,ok,
14,10,0.4,20,2,2,2,7,1,-80.3143164747743,0,0,3285177208,3133846278,2,ok,
14,10,0.4,20,2,2,3,5,1,-76.09941604870288,0,0,3285177208,3133846278,3,ok,
14,10,0.4,20,2,2,4,5,2,-72.42941515509226,0,0,3285177208,3133846278,4,ok,
14,10,0.4,20,2,2,5,7,2,-69.7850115421863,0,0,3285177208,3133846278,5,ok,
14,10,0.4,20,2,2,6,9,2,-68.49042294012541,0,0,3285177208,3133846278,6,ok,
14,10,0.4,20,2,2,7,9,2,-67.66317658423313,0,0,3285177208,3133846278,7,ok,
14,10,0.4,20,2,2,8,11,2,-66.69484544013538,0,0,3285177208,3133846278,8,ok,
14,10,0.4,20,2,2,9,11,3,-66.73431804726575,0,0,3285177208,3133846278,9,ok,
14,10,0.4,20,2,2,10,10,3,-66.48448303815779,0,0,3285177208,3133846278,10,ok,
15,10,0.4,20,2,2,1,14,1,-66.95679526565533,0,0,3636012965,754435144,1,ok,
15,10,0.4,20,2,2,2,14,2,-52.30078668540868,0,0,3636012965,754435144,2,ok,
15,10,0.4,20,2,2,3,16,3,-47.66242689135101,0,0,3636012965,754435144,3,ok,
15,10,0.4,20,2,2,4,14,3,-46.563088242695144,0,0,3636012965,754435144,4,ok,
15,10,0.4,20,2,2,5,14,3,-42.871489592995474,0,0,3636012965,754435144,5,ok,
15,10,0.4,20,2,2,6,16,3,-41.884149221286314,0,0,3636012965,754435144,6,ok,
15,10,0.4,20,2,2,7,16,3,-41.01944433644788,0,0,3636012965,754435144,7,ok,
15,10,0.4,20,2,2,8,14,3,-39.964573291392455,0,0,3636012965,754435144,8,ok,
15,10,0.4,20,2,2,9,14,2,-39.964573291392455,0,0,3636012965,754435144,9,ok,
15,10,0.4,20,2,2,10,16,5,-40.251467779629216,0,0,3636012965,754435144,10,ok,
16,10,0.4,20,2,2,1,12,3,-62.815755346160486,0,0,383483661,3707325241,1,ok,
16,10,0.4,20,2,2,2,14,3,-58.26050953918736,0,0,383483661,3707325241,2,ok,
16,10,0.4,20,2,2,3,14,3,-54.47668404346845,0,0,383483661,3707325241,3,ok,
16,10,0.4,20,2,2,4,14,3,-50.77881108609199,0,0,383483661,3707325241,4,ok,
16,10,0.4,20,2,2,5,16,3,-49.16906865563831,0,0,383483661,3707325241,5,ok,
16,10,0.4,20,2,2,6,16,3,-47.588034245254335,0,0,383483661,3707325241,6,ok,
16,10,0.4,20,2,2,7,14,3,-46.07898148687508,0,0,383483661,3707325241,7,ok,
16,10,0.4,20,2,2,8,15,3,-45.07780790652407,0,0,383483661,3707325241,8,ok,
16,10,0.4,20,2,2,9,14,3,-45.185144006997234,0,0,383483661,3707325241,9,ok,
16,10,0.4,20,2,2,10,15,3,-45.458824201300985,0,0,383483661,3707325241,10,ok,
17,10,0.4,20,2,2,1,12,2,-20.772770881630507,0,0,94927149,2325558232,1,ok,
17,10,0.4,20,2,2,2,10,3,5.148920511634498,0,0,94927149,2325558232,2,ok,
17,10,0.4,20,2,2,3,8,4,12.47110129318084,0,0,94927149,2325558232,3,ok,
17,10,0.4,20,2,2,4,6,4,13.634988235720723,0,0,94927149,2325558232,4,ok,
17,10,0.4,20,2,2,5,5,4,13.791268477076503,0,0,94927149,2325558232,5,ok,
17,10,0.4,20,2,2,6,5,4,13.7912684770765,0,0,94927149,2325558232,6,ok,
17,10,0.4,20,2,2,7,5,3,13.791268477076496,0,0,94927149,2325558232,7,ok,
17,10,0.4,20,2,2,8,6,4,13.63498823572072,0,0,94927149,2325558232,8,ok,
17,10,0.4,20,2,2,9,6,3,13.634988235720709,0,0,94927149,2325558232,9,ok,
17,10,0.4,20,2,2,10,6,4,13.606777948915326,0,0,94927149,2325558232,10,ok,
18,10,0.4,20,2,2,1,14,9,-52.83214324736537,0,0,345313847,1287252767,1,ok,
18,10,0.4,20,2,2,2,14,9,-39.750639969342686,0,0,345313847,1287252767,2,ok,
18,10,0.4,20,2,2,3,12,10,-34.474790196207856,0,0,345313847,1287252767,3,ok,
18,10,0.4,20,2,2,4,12,11,-31.06244393521223,0,0,345313847,1287252767,4,ok,
18,10,0.4,20,2,2,5,12,10,-26.686363373168394,0,0,345313847,1287252767,5,ok,
18,10,0.4,20,2,2,6,10,10,-24.82740154395607,0,0,345313847,1287252767,6,ok,
18,10,0.4,20,2,2,7,10,11,-23.876388130089715,0,0,345313847,1287252767,7,ok,
18,10,0.4,20,2,2,8,10,12,-23.876388130089715,0,0,345313847,1287252767,8,ok,
18,10,0.4,20,2,2,9,11,12,-23.970736103300993,0,0,345313847,1287252767,9,ok,
18,10,0.4,20,2,2,10,10,14,-23.788187716463284,0,0,345313847,1287252767,10,ok,
19,10,0.4,20,2,2,1,11,2,-20.529411356976137,0,0,2066142960,1815427790,1,ok,
19,10,0.4,20,2,2,2,11,4,15.291211420927208,0,0,2066142960,1815427790,2,ok,
19,10,0.4,20,2,2,3,11,4,16.741067878380704,0,0,2066142960,1815427790,3,ok,
19,10,0.4,20,2,2,4,13,5,17.60496451204186,0,0,2066142960,1815427790,4,ok,
19,10,0.4,20,2,2,5,14,5,17.704823493197217,0,0,2066142960,1815427790,5,ok,
19,10,0.4,20,2,2,6,14,4,17.704823493197196,0,0,2066142960,1815427790,6,ok,
19,10,0.4,20,2,2,7,14,4,17.704823493194823,0,0,2066142960,1815427790,7,ok,
19,10,0.4,20,2,2,8,14,3,17.704823493194795,0,0,2066142960,1815427790,8,ok,
19,10,0.4,20,2,2,9,14,6,17.70482349319392,0,0,2066142960,1815427790,9,ok,
19,10,0.4,20,2,2,10,14,5,17.704823493193857,0,0,2066142960,1815427790,10,ok,
20,10,0.4,20,2,2,1,12,15,-85.4398117813263,0,0,1731896075,121632060,1,ok,
20,10,0.4,20,2,2,2,10,15,-75.7544068119581,0,0,1731896075,121632060,2,ok,
20,10,0.4,20,2,2,3,10,7,-70.60983831180957,0,0,1731896075,121632060,3,ok,
20,10,0.4,20,2,2,4,10,7,-69.27562914219767,0,0,1731896075,121632060,4,ok,
20,10,0.4,20,2,2,5,11,6,-68.29153870436585,0,0,1731896075,121632060,5,ok,
20,10,0.4,20,2,2,6,11,6,-67.32819667556619,0,0,1731896075,121632060,6,ok,
20,10,0.4,20,2,2,7,9,6,-65.30262266261506,0,0,1731896075,121632060,7,ok,
20,10,0.4,20,2,2,8,9,6,-65.30262266261506,0,0,1731896075,121632060,8,ok,
20,10,0.4,20,2,2,9,9,5,-65.30262266261506,0,0,1731896075,121632060,9,ok,
20,10,0.4,20,2,2,10,10,6,-65.39771938925244,0,0,1731896075,121632060,10,ok,
21,10,0.4,20,2,2,1,13,1,-59.3696475217144,0,0,22989415,533792607,1,ok,
21,10,0.4,20,2,2,2,13,2,-53.09107008402859,0,0,22989415,533792607,2,ok,
21,10,0.4,20,2,2,3,13,2,-48.234240790282314,0,0,22989415,533792607,3,ok,
21,10,0.4,20,2,2,4,11,2,-46.532451338959646,0,0,22989415,533792607,4,ok,
21,10,0.4,20,2,2,5,10,2,-45.935447748448205,0,0,22989415,533792607,5,ok,
21,10,0.4,20,2,2,6,10,2,-45.911030324101304,0,0,22989415,533792607,6,ok,
21,10,0.4,20,2,2,7,9,2,-46.05102634292611,0,0,22989415,533792607,7,ok,
21,10,0.4,20,2,2,8,11,2,-46.07268849093239,0,0,22989415,533792607,8,ok,
21,10,0.4,20,2,2,9,9,2,-46.075443767273,0,0,22989415,533792607,9,ok,
21,10,0.4,20,2,2,10,11,2,-46.09710591527929,0,0,22989415,533792607,10,ok,
22,10,0.4,20,2,2,1,16,3,-20.44755569052346,0,0,35580839,2880309928,1,ok,
22,10,0.4,20,2,2,2,14,3,-14.680546109229695,0,0,35580839,2880309928,2,ok,
22,10,0.4,20,2,2,3,14,3,-11.615001653816966,0,0,35580839,2880309928,3,ok,
22,10,0.4,20,2,2,4,14,4,-5.0172117475374804,0,0,35580839,2880309928,4,ok,
22,10,0.4,20,2,2,5,14,6,-1.6849475600554626,0,0,35580839,2880309928,5,ok,
22,10,0.4,20,2,2,6,16,6,-0.16786200363223802,0,0,35580839,2880309928,6,ok,
22,10,0.4,20,2,2,7,15,6,0.19576549187070835,0,0,35580839,2880309928,7,ok,
22,10,0.4,20,2,2,8,15,6,0.1957654918706977,0,0,35580839,2880309928,8,ok,
22,10,0.4,20,2,2,9,15,7,0.19576549187069414,0,0,35580839,2880309928,9,ok,
22,10,0.4,20,2,2,10,15,7,0.1957654918706906,0,0,35580839,2880309928,10,ok,
23,10,0.4,20,2,2,1,13,2,-51.436992093020706,0,0,2257511098,2779657785,1,ok,
23,10,0.4,20,2,2,2,11,2,-44.930851451851346,0,0,2257511098,2779657785,2,ok,
23,10,0.4,20,2,2,3,11,2,-40.19082643557206,0,0,2257511098,2779657785,3,ok,
23,10,0.4,20,2,2,4,13,2,-36.07032099348166,0,0,2257511098,2779657785,4,ok,
23,10,0.4,20,2,2,5,13,2,-32.83719303230665,0,0,2257511098,2779657785,5,ok,
23,10,0.4,20,2,2,6,13,2,-32.73566929554985,0,0,2257511098,2779657785,6,ok,
23,10,0.4,20,2,2,7,13,3,-32.22061006506012,0,0,2257511098,2779657785,7,ok,
23,10,0.4,20,2,2,8,13,3,-31.869489815276822,0,0,2257511098,2779657785,8,ok,
23,10,0.4,20,2,2,9,13,3,-31.769889686455684,0,0,2257511098,2779657785,9,ok,
23,10,0.4,20,2,2,10,12,3,-31.795244717041808,0,0,2257511098,2779657785,10,ok,
24,10,0.4,20,2,2,1,12,1,-37.92297810718965,0,0,1105094192,2643058927,1,ok,
24,10,0.4,20,2,2,2,10,0,-29.863638846358043,0,0,1105094192,2643058927,2,ok,
24,10,0.4,20,2,2,3,8,1,-25.930028710388324,0,0,1105094192,2643058927,3,ok,
24,10,0.4,20,2,2,4,9,1,-24.578945998339577,0,0,1105094192,2643058927,4,ok,
24,10,0.4,20,2,2,5,11,1,-23.829151345901398,0,0,1105094192,2643058927,5,ok,
24,10,0.4,20,2,2,6,9,2,-22.997952264352037,0,0,1105094192,2643058927,6,ok,
24,10,0.4,20,2,2,7,11,4,-22.23093821587789,0,0,1105094192,2643058927,7,ok,
24,10,0.4,20,2,2,8,11,4,-21.178312290277283,0,0,1105094192,2643058927,8,ok,
24,10,0.4,20,2,2,9,11,3,-21.178312290277283,0,0,1105094192,2643058927,9,ok,
24,10,0.4,20,2,2,10,12,4,-21.189273197356506,0,0,1105094192,2643058927,10,ok,
